"","Sl_No","Customer.Key","Avg_Credit_Limit","Total_Credit_Cards","Total_visits_bank","Total_visits_online","Total_calls_made"
"1",5e-06,0.435365,0.5,1e-05,5e-06,5e-06,0
"2",1e-05,0.19207,0.25,1.5e-05,0,5e-05,4.5e-05
"3",1.5e-05,0.086705,0.25,3.5e-05,5e-06,1.5e-05,2e-05
"4",2e-05,0.20248,0.15,2.5e-05,5e-06,5e-06,2e-05
"5",2.5e-05,0.237185,0.5,3e-05,0,6e-05,1.5e-05
"6",3e-05,0.29317,0.1,1.5e-05,0,5e-06,4e-05
"7",3.5e-05,0.24185,0.5,2.5e-05,0,5.5e-05,1e-05
"8",4e-05,0.18688,0.075,1.5e-05,0,5e-06,5e-06
"9",4.5e-05,0.41245,0.025,1e-05,0,1e-05,1e-05
"10",5e-05,0.22385,0.015,2e-05,0,5e-06,3.5e-05
"11",5.5e-05,0.263705,0.05,2e-05,0,2.5e-05,2.5e-05
"12",6e-05,0.26163,0.065,1.5e-05,0,1e-05,3.5e-05
"13",6.5e-05,0.462515,0.055,5e-06,1e-05,2.5e-05,4.5e-05
"14",7e-05,0.12542,0.045,5e-06,5e-06,2.5e-05,3e-05
"15",7.5e-05,0.342585,0.03,1e-05,1e-05,2e-05,3e-05
"16",8e-05,0.27598,0.04,1e-05,0,2.5e-05,3.5e-05
"17",8.5e-05,0.313085,0.075,1e-05,5e-06,1e-05,2e-05
"18",9e-05,0.482315,0.04,1e-05,0,1.5e-05,2e-05
"19",9.5e-05,0.195685,0.055,1e-05,1e-05,1e-05,3.5e-05
"20",1e-04,0.071545,0.095,2e-05,5e-06,2.5e-05,4e-05
"21",0.000105,0.14897,0.025,1.5e-05,1e-05,2.5e-05,2.5e-05
"22",0.00011,0.436205,0.08,1e-05,0,1.5e-05,3.5e-05
"23",0.000115,0.152535,0.03,2e-05,5e-06,2e-05,3e-05
"24",0.00012,0.305305,0.045,5e-06,5e-06,1.5e-05,2e-05
"25",0.000125,0.120005,0.04,1e-05,0,1e-05,5e-05
"26",0.00013,0.340335,0.09,5e-06,5e-06,2.5e-05,5e-05
"27",0.000135,0.32517,0.08,1.5e-05,0,2.5e-05,4.5e-05
"28",0.00014,0.07427,0.045,1e-05,1e-05,1e-05,5e-05
"29",0.000145,0.40565,0.025,1e-05,0,2e-05,3e-05
"30",0.00015,0.14556,0.04,2e-05,0,2e-05,3.5e-05
"31",0.000155,0.069995,0.08,1.5e-05,5e-06,2.5e-05,2e-05
"32",0.00016,0.16275,0.055,1.5e-05,5e-06,2.5e-05,3e-05
"33",0.000165,0.41082,0.03,5e-06,0,2.5e-05,5e-05
"34",0.00017,0.307585,0.08,5e-06,0,2.5e-05,3e-05
"35",0.000175,0.14127,0.04,2e-05,5e-06,1.5e-05,5e-05
"36",0.00018,0.15444,0.095,1e-05,0,2e-05,2e-05
"37",0.000185,0.23194,0.045,1.5e-05,5e-06,2e-05,5e-05
"38",0.00019,0.37063,0.085,1e-05,0,2e-05,3e-05
"39",0.000195,0.26071,0.065,2e-05,5e-06,1.5e-05,5e-05
"40",2e-04,0.188295,0.05,1e-05,1e-05,2e-05,4.5e-05
"41",0.000205,0.41566,0.095,2e-05,1e-05,2.5e-05,4.5e-05
"42",0.00021,0.100595,0.05,5e-06,5e-06,1e-05,3.5e-05
"43",0.000215,0.261815,0.08,2e-05,1e-05,1.5e-05,2e-05
"44",0.00022,0.253845,0.1,1e-05,0,2e-05,2e-05
"45",0.000225,0.34251,0.055,2e-05,1e-05,2e-05,2.5e-05
